-4.84,1.57,10.07
-8.13,-0.71,-4.03
-16.30,-3.72,4.67
-3.72,-2.95,-1.69
-3.29,-3.32,4.70
-19.60,-3.33,-2.25
5.08,-5.66,7.96
-9.37,-3.94,3.95
-14.52,-6.22,4.76
-3.61,-3.16,-0.44
5.40,-4.79,11.44
-19.60,-2.54,-7.09
-12.82,-5.01,5.86
7.04,-6.11,8.39
-5.22,-0.38,-0.47
-19.60,1.41,-2.50
-3.23,-3.31,5.27
4.43,-3.43,7.76
-13.06,-2.56,0.46
-5.83,-4.10,11.76
-2.82,-2.95,0.47
-11.20,-4.70,6.92
-4.89,-1.14,0.65
-5.67,-4.56,11.04
-16.01,-3.46,-1.50
-5.27,-2.93,3.31
-7.05,-1.14,8.91
-1.82,-1.75,7.42
-16.99,-2.00,-5.03
-4.70,-3.10,11.54
-3.62,-1.36,8.94
-16.52,-5.71,-9.68
-1.12,-6.47,11.80
-19.60,-3.48,-8.13
3.78,-3.21,6.76
6.79,-2.08,6.63
-14.38,-1.56,-3.24
-4.58,-5.69,7.81
0.49,-1.40,1.65
-14.74,-4.14,-1.65
-19.60,-3.74,3.12
-13.26,0.38,-0.24
-2.53,-2.42,4.26
0.47,0.35,2.64
-18.09,-2.12,-1.81
-1.61,-3.03,5.86
-13.54,-0.64,3.76
-3.65,-1.91,9.25
-17.06,-0.17,-8.10
-2.68,-3.97,3.20
-11.76,-1.79,8.74
-4.30,-2.87,3.47
-9.03,-1.67,-1.43
-2.04,-3.72,7.29
-19.60,-2.76,-1.60
-19.60,-5.26,-7.39
-0.43,-7.36,2.04
2.46,-1.32,10.01
-6.91,-1.95,-0.71
-18.00,-2.43,9.59
-5.92,-1.68,-0.87
-9.59,-4.65,-1.49
-3.62,-4.35,6.05
-1.69,-1.11,2.04
-16.20,-3.67,4.55
-15.65,-1.74,-12.26
-0.54,-3.45,4.94
-4.74,-4.16,-1.24
-6.48,-2.16,3.72
-13.15,-2.77,-9.59
1.25,-3.97,12.85
-13.15,-5.40,-6.32
-5.06,-3.62,4.72
-8.97,-1.91,2.85
-6.93,-1.63,5.76
-0.30,-4.50,7.67
-16.60,-0.88,-0.55
-8.36,-2.47,-0.91
0.84,-4.77,6.94
-1.50,-4.28,9.87
-19.60,-0.60,1.21
4.30,-6.81,8.01
-13.49,-3.21,7.02
-3.45,-4.10,3.13
-16.42,-2.59,2.33
-3.91,-3.11,-2.40
-11.23,-2.75,8.68
-4.04,-3.95,-2.23
-17.47,-6.83,2.00
-1.59,-1.09,2.64
-15.82,-3.10,3.02
2.79,-2.11,10.50
-6.47,-3.74,5.83
-9.73,-1.41,-3.00
-6.97,-1.82,5.53
-19.60,-4.31,-3.72
-1.07,-3.12,2.02
-19.60,-3.67,1.44
-1.01,-1.11,-0.39
-17.04,-5.23,14.17
0.22,-1.94,-0.76
-19.60,-4.45,-1.48
-4.28,-1.68,-0.82
-2.05,-2.58,11.41
0.20,-3.13,1.71
0.20,-5.68,11.57
-14.08,-4.64,5.09
-5.36,-1.84,3.60
-13.24,-2.95,6.37
-14.48,-2.62,1.04
-5.21,-1.23,7.80
-7.41,-1.40,4.59
-1.75,-4.25,10.18
-13.95,-0.20,-2.60
0.71,-3.33,10.61
-14.02,-3.79,-7.05
-3.28,-1.71,7.77
-16.82,-0.13,-1.47
0.15,-2.01,7.75
-10.64,-2.76,-3.09
-11.90,-3.86,3.26
-1.31,-2.87,2.76
-8.14,-3.86,5.10
-11.18,-2.01,2.19
-13.91,-4.31,4.45
-5.92,-0.23,5.71
-11.18,-3.65,-3.22
6.74,-0.16,4.90
-4.86,-1.22,7.17
-5.20,-1.65,-6.28
1.49,-2.86,10.94
-7.33,-3.06,6.94
-6.34,-2.51,7.15
-7.13,-3.20,7.46
-4.90,-2.51,6.92
-12.35,-3.82,2.48
0.42,-3.82,7.79
-9.21,-4.77,4.63
-9.33,-2.26,3.61
-17.99,-5.54,-7.72
-6.10,-3.05,10.19
-11.79,-0.83,4.72
3.14,-4.12,6.82
-2.00,-4.02,6.26
-19.60,-3.88,-3.40
9.42,-2.16,3.44
-19.60,-5.22,-1.26
-7.72,-1.99,-5.99
3.44,-1.27,7.34
-8.12,-3.29,4.03
-9.64,-0.44,1.45
-1.17,-0.70,10.79
-15.42,-0.35,-4.21
-1.97,-0.60,8.30
-13.28,-2.04,0.42
0.05,-0.26,7.78
-13.81,-2.42,4.65
-8.91,0.10,4.12
-6.94,-1.38,1.40
-16.16,-2.38,-2.83
0.64,-1.38,3.54
-1.94,-3.85,16.07
-11.20,-2.71,-2.32
-16.40,-1.16,1.23
0.78,-2.42,1.44
-19.60,-4.47,-2.83
5.59,-4.31,6.15
-19.19,0.21,2.15
5.58,-5.07,4.83
-18.98,2.28,-7.99
-0.39,-2.60,9.47
-8.52,-1.29,2.81
-19.60,-1.30,-0.97
-1.54,-2.55,1.96
-6.48,-0.80,3.03
-14.31,-2.89,1.16
1.06,-0.34,4.07
-13.51,-3.07,1.59
-19.60,-2.08,4.39
-1.01,-2.90,2.51
-12.56,1.75,3.67
0.86,-1.21,0.77
-19.60,-2.77,3.25
-15.96,0.23,-0.22
-2.14,-1.87,0.07
-19.60,-2.43,-5.21
-1.29,-3.10,5.49
0.33,-1.48,9.46
-7.46,-2.71,-2.33
-13.89,-1.89,15.61
1.46,-2.28,-2.52
-19.60,-2.63,1.75
0.35,-0.27,5.12
-8.98,0.76,2.95
-1.17,-2.79,2.30
-16.91,-6.77,2.43
3.37,-0.99,-0.43
-19.60,-4.35,-10.84
5.00,-1.83,5.55
5.95,-1.03,12.62
8.12,-3.97,13.32
-19.60,-4.29,-6.11
-12.43,-1.27,-0.97
5.26,-3.67,6.55
-6.40,-1.20,1.24
-18.44,-0.18,-5.78
0.11,-4.02,7.75
-19.60,-6.36,5.12
-4.04,-2.99,-0.38
-16.27,-2.28,4.15
-6.29,-1.87,2.12
-9.04,-0.88,6.65
-2.85,-1.76,6.04
-17.35,-2.43,4.03
-9.85,-3.85,-3.22
-17.84,-2.48,-1.51
-5.87,-2.01,10.55
-1.67,-2.65,7.88
-17.29,0.48,-0.43
-7.29,-2.68,-1.16
-12.68,-0.89,10.75
-5.98,-2.76,-0.79
-6.58,1.24,6.06
-11.84,-3.55,-1.94
1.81,-1.14,11.08
-18.08,-2.04,-7.19
-2.97,-1.16,7.16
-3.77,-0.17,7.01
-4.69,-1.95,6.28
-16.81,-1.83,-2.33
-9.49,-1.67,1.36
-1.69,-0.82,8.14
-4.03,-1.19,3.76
-16.32,0.11,1.48
-7.93,-1.26,3.03
-13.99,-1.53,-1.93
6.38,-3.17,12.18
-10.84,0.71,-3.73
-4.97,-2.30,-0.87
-10.48,-2.12,13.58
2.04,-0.96,3.15
-19.60,0.06,4.90
2.86,-1.25,2.65
-8.79,-3.75,8.12
-8.59,-1.30,4.46
-9.78,-1.43,5.83
-7.21,-0.66,6.73
-0.10,-3.57,10.28
-19.60,-2.49,-5.31
4.48,-3.90,9.85
-17.27,-1.45,-6.39
-3.77,-0.90,2.26
-16.04,0.48,2.08
5.54,-2.27,7.46
2.28,-1.02,10.97
4.49,0.22,8.40
-14.08,-5.52,-8.83
-1.74,-1.22,9.54
6.98,-3.39,-0.79
-8.19,-1.27,7.69
-9.34,0.87,2.81
-10.34,1.65,7.70
-15.03,-3.87,-8.73
3.51,-0.96,15.37
-3.02,-1.26,0.99
-3.88,2.15,7.88
-10.34,-1.44,3.28
-8.65,-0.33,5.88
-9.85,1.56,6.28
-3.22,-3.05,-0.22
0.95,0.20,18.05
-13.62,-3.59,-2.27
-17.72,-3.55,14.42
3.51,-1.49,3.64
-16.89,-4.74,5.54
-2.46,-1.35,4.54
-17.67,-3.82,6.83
-0.98,-3.68,-0.71
-6.30,-2.87,17.01
-17.28,-4.00,-5.09
2.50,1.66,8.80
-3.87,-0.02,3.85
-5.04,-2.70,0.57
-7.03,-4.96,11.80
-4.42,-2.85,-2.65
-2.81,-0.07,12.27
-5.18,-3.06,-0.22
-19.60,-7.43,4.54
3.32,1.00,0.18
-14.10,-4.25,5.10
-8.93,-1.47,-0.41
-5.86,-0.40,9.57
-7.95,0.15,0.20
-3.58,0.31,5.84
-3.81,0.63,13.15
-18.73,-7.03,-6.42
-0.85,2.18,14.34
-7.38,-3.82,-7.54
-0.11,-0.72,10.99
-3.21,-0.07,-3.91
-14.14,-4.22,2.40
4.53,-0.27,7.85
-19.52,-2.43,7.84
3.29,-1.02,2.34
-19.60,-6.22,12.69
-5.56,-0.74,1.43
-19.60,-2.58,3.93
-1.31,-0.31,6.13
-12.73,-2.53,1.73
-0.28,1.63,5.58
-3.20,-2.06,7.59
-17.11,-1.82,-5.74
-10.88,0.06,7.86
-5.25,0.58,6.41
-4.56,-0.28,6.77
-18.58,-5.40,1.06
-0.99,0.99,3.70
-11.65,-0.79,1.47
0.93,-1.17,9.11
-13.76,-3.70,-3.43
-6.15,-0.89,9.13
-9.38,-1.36,1.62
-7.39,0.03,6.55
-1.48,-2.17,6.83
-19.60,-2.97,3.21
-2.87,-3.68,3.17
-19.60,-2.99,6.21
-0.12,-4.96,0.87
-17.43,-2.80,9.62
-5.91,-1.13,0.46
-8.91,-3.67,17.29
-16.35,-0.42,-2.32
-1.85,0.90,6.42
-0.86,0.04,3.14
-17.06,-2.08,3.59
1.42,0.09,10.94
-8.55,-3.40,0.80
-3.35,-2.73,10.86
-15.30,0.54,3.44
-2.28,-3.56,2.17
-14.52,-0.43,4.12
-4.20,-3.15,0.63
-12.64,-2.16,3.06
-5.28,-2.88,5.98
-8.77,-1.58,5.09
-8.50,-0.84,5.42
-8.64,-1.52,5.16
-8.08,-1.53,4.42
-8.26,-2.16,5.27
-8.31,-1.85,5.34
-7.95,-1.50,5.17
-8.06,-1.34,5.32
-8.16,-1.55,5.15
-8.25,-1.48,5.39
-8.07,-1.39,5.19
-8.20,-1.51,5.43
-8.54,-1.67,5.38
-7.76,-1.29,5.04
-8.12,-1.45,5.48
-7.65,-1.37,5.20
-8.94,-1.78,4.55
-7.14,-0.33,8.35
-11.43,-5.65,-4.57
-2.59,1.86,18.25
-8.35,-3.44,-6.28
-12.58,-4.72,8.01
-2.47,-6.47,-3.72
-17.69,-3.57,13.09
-3.74,-1.98,0.80
-14.72,-3.52,2.85
-0.70,-1.12,4.41
-2.42,-2.04,11.40
-13.07,-2.10,5.78
-5.50,-2.74,-1.13
-0.67,-0.13,10.91
-7.03,-1.57,4.23
-6.33,-1.72,5.03
-11.95,-3.51,9.76
-5.09,-1.31,6.39
-9.48,-0.80,4.42
-11.11,-4.82,-1.58
-2.00,-2.72,12.06
-6.90,-4.98,-5.26
-7.67,-7.75,12.81
-5.13,-1.49,7.24
-5.38,-2.02,0.53
-17.13,-2.63,-0.39
-0.21,-3.21,9.00
-15.16,-4.15,-6.52
-4.71,-0.28,8.72
-8.47,-0.63,3.32
-6.33,-0.62,8.80
-6.58,-2.14,-1.47
-6.40,-5.42,9.23
0.16,-2.77,2.20
-16.69,-8.38,1.51
-6.15,-2.99,-4.76
-7.35,-6.49,14.19
-2.37,-3.11,-0.79
-19.60,-6.52,1.15
6.12,-1.66,5.18
-17.31,-2.83,3.12
-5.06,-1.42,1.15
-15.09,-4.10,4.61
6.54,0.35,1.91
-18.08,-4.52,1.97
-2.63,-0.63,6.65
-9.03,-0.62,6.76
-8.52,-0.73,3.37
-9.12,-1.80,4.47
-8.22,-1.23,4.58
-8.84,-1.81,5.37
-7.87,-2.02,1.26
-4.07,-2.29,6.91
-5.06,-0.88,1.46
-17.08,-1.26,6.86
4.48,-0.90,3.12
-17.52,-1.30,6.15
1.14,-5.97,12.91
-17.67,2.44,-15.33
2.96,0.53,6.28
-19.60,-4.69,-6.32
6.93,-1.47,7.95
-19.60,-2.57,-7.38
5.92,-1.95,2.45
-11.44,-7.63,8.84
-19.60,-2.01,-6.71
2.43,-2.93,4.13
11.56,0.34,7.90
-14.29,-1.87,8.34
-7.06,-5.89,-10.25
-19.60,-8.45,1.56
6.91,-1.90,1.54
-19.60,-4.51,-3.73
5.63,-0.11,3.35
-3.58,-1.90,10.94
-14.78,-4.64,-13.12
5.57,-2.42,10.23
-16.18,-0.13,-7.58
0.89,-2.58,7.45
-13.99,-2.10,-9.44
3.86,-1.79,0.02
5.68,-1.24,4.23
2.46,-1.68,5.17
-18.89,-2.81,-4.01
-4.05,-3.57,7.22
-15.73,-2.81,-2.84
10.81,-2.72,8.21
-18.91,-0.64,-11.07
-6.06,-3.84,7.95
-3.31,-3.90,1.57
-13.73,-5.33,4.13
-19.60,-2.69,10.24
-3.28,-6.38,-1.86
-0.10,-7.98,15.84
-18.67,-1.21,-8.16
7.04,-3.93,8.92
-19.60,-2.11,-6.05
-8.70,-2.01,-0.36
-9.00,-1.86,10.04
3.78,-5.37,4.27
-19.00,-2.69,0.84
0.71,-2.20,4.09
-17.80,2.81,0.42
-3.77,1.07,3.84
-12.51,-1.50,-2.35
0.13,-2.64,0.23
-9.32,-4.25,6.35
-9.76,-1.95,7.96
-5.48,-3.50,-1.97
-9.28,-4.69,11.53
-7.38,-0.34,8.30
-9.64,-1.03,0.75
2.74,-0.76,5.57
-14.64,-5.22,8.44
-11.27,-0.08,2.18
-9.13,-1.76,0.30
-12.95,-1.55,9.43
4.21,-1.86,5.01
-4.11,-4.58,13.82
-0.24,-2.90,-2.15
-9.08,-7.11,14.12
-8.46,-1.87,-1.68
-1.39,-2.13,9.54
-0.67,-1.69,3.03
1.06,-5.50,10.25
-16.74,-3.24,0.82
1.14,0.81,3.88
4.30,-6.45,14.82
-5.38,-1.50,4.80
-0.57,-1.04,1.60
-8.00,-7.20,9.76
-7.56,-2.02,4.78
-13.40,-5.53,9.26
-0.05,-0.84,0.35
-10.27,-2.81,5.41
-3.46,-2.06,7.96
-9.88,-5.41,4.28
-10.14,-3.14,3.03
6.64,-2.42,7.58
-4.90,-0.71,-0.06
-13.74,-1.73,9.28
5.33,-3.17,5.89
-14.44,-4.62,8.88
-8.94,-1.54,-2.78
-9.30,-3.81,5.81
-2.16,-1.45,7.01
-9.95,-1.92,11.30
-2.05,-3.05,0.42
-9.13,-8.20,13.35
-8.11,-1.48,-5.27
-2.10,-2.89,9.69
-1.39,-2.41,1.45
-16.38,-5.68,7.29
-2.12,-1.12,3.19
-5.39,-2.60,10.13
-12.28,-4.01,-0.36
-1.80,-3.22,12.45
-3.49,-0.31,0.95
-13.10,-1.46,7.32
-7.15,-1.20,3.96
-9.10,-0.51,4.72
-2.36,-3.36,10.90
-12.96,-5.45,-4.47
0.47,-0.49,11.94
-15.17,-2.52,-5.88
-2.23,-2.75,10.35
-11.66,1.10,-0.52
-1.31,-1.41,8.20
-19.60,-2.52,-2.89
0.31,-0.57,4.02
-15.92,-2.36,1.13
-0.30,0.36,9.90
-14.16,-4.65,-8.44
-19.39,-2.24,-0.60
-0.46,0.35,4.23
-8.38,-2.60,3.13
-11.06,-1.79,2.73
-9.47,-1.86,2.51
-9.58,-1.70,3.03
-10.07,-1.86,-0.01
-3.28,-4.65,7.67
-10.33,-1.56,6.90
-19.60,-10.15,-4.68
6.66,-1.44,5.46
-0.50,-2.31,3.41
-9.09,-2.19,6.12
-6.71,-2.29,2.36
-13.69,-1.74,0.17
0.94,-2.31,-0.74
-15.98,-10.18,11.58
-10.15,-3.15,14.13
-14.60,-4.64,-9.35
0.20,-3.04,10.19
-11.51,-2.98,1.18
-7.95,-3.15,4.16
-0.58,-1.60,3.53
-14.00,-3.51,1.76
1.56,-1.39,5.96
-15.95,-2.85,-1.94
-2.26,-0.16,8.55
-1.52,-4.26,2.96
-9.56,-5.30,15.73
-11.91,-2.82,-1.05
-16.84,-0.30,-2.19
0.49,-2.47,-2.50
-8.75,-10.93,14.93
1.99,0.92,-1.16
-16.15,-12.63,12.13
4.04,0.25,-0.34
-17.14,-6.14,0.15
-11.35,-3.90,0.42
-3.90,-2.05,4.93
-15.37,-4.18,2.26
1.27,-1.66,3.98
-14.61,-3.82,6.43
-5.30,-5.41,2.79
-8.00,-0.54,5.79
-11.66,-6.45,-7.52
2.91,-1.20,10.12
-9.74,-4.82,6.98
-13.29,-2.05,-1.19
-5.26,-1.64,6.89
-5.14,-0.77,5.90
-6.00,-1.91,4.02
-13.30,-5.32,3.76
3.49,-0.10,4.23
-13.79,-5.26,-0.19
-12.85,-4.20,7.13
-0.74,-1.59,0.44
-18.40,-8.89,8.40
-1.91,-1.99,6.05
-11.60,-2.87,5.20
-14.94,-4.32,-6.29
-9.62,-4.68,12.38
-2.26,-3.64,1.41
-14.10,-5.70,8.14
-17.70,-7.83,-11.27
-1.95,-0.41,9.50
-10.22,-7.19,-7.58
1.92,-0.69,4.31
-5.96,-1.17,0.22
-4.68,-2.52,2.36
-17.51,-4.52,-2.94
1.71,1.99,8.01
-9.44,0.13,5.12
-7.78,1.73,2.47
-8.64,0.01,6.84
-7.76,0.87,4.59
-8.30,0.01,6.30
-7.11,0.89,6.23
-7.12,0.68,6.92
-7.75,0.19,5.99
-7.22,0.91,6.79
-7.33,0.75,6.68
-7.17,0.65,6.84
-7.09,0.60,6.56
-7.05,0.69,6.84
-6.96,0.75,6.27
-7.29,0.53,6.54
-7.18,0.68,6.63
-7.12,0.73,6.56
-7.07,0.83,6.48
-7.27,0.70,6.62
-7.15,0.71,6.54
-7.03,0.80,6.63
-7.07,0.88,6.33
-7.61,0.45,6.84
-7.47,0.41,6.90
-7.16,0.62,6.82
-7.17,0.72,6.78
-7.29,0.65,7.25
-7.23,0.76,6.86
-7.37,0.67,6.72
-7.10,0.85,6.65
-7.05,0.93,6.39
-7.23,0.75,6.76
-7.22,0.77,6.54
-7.13,0.90,6.55
-7.13,0.76,6.77
-7.09,0.85,6.46
-6.45,1.11,6.37
-7.38,0.46,6.80
-7.17,0.73,6.74
-7.08,0.74,6.65
-7.18,0.77,6.44
-7.17,0.74,6.84
-7.13,0.72,6.93
-7.18,0.73,6.77
-7.04,0.76,6.56
-7.12,0.80,6.55
-7.13,0.76,6.80
-7.17,0.73,6.84
-7.13,0.76,6.86
-7.04,0.87,6.71
-7.05,0.86,6.44
-7.02,0.81,6.61
-7.07,0.82,6.92
-7.13,0.82,6.87
-7.08,0.80,6.72
-7.14,0.70,6.90
-7.24,0.72,6.70
-7.23,0.74,6.89
-7.09,0.79,6.63
-7.06,0.76,6.67
-7.10,0.76,6.86
-7.31,0.70,6.92
-7.09,0.76,6.84
-7.23,0.69,6.85
-7.00,0.89,6.68
-6.95,0.77,7.17
-6.85,1.05,6.54
-7.13,0.92,6.51
-7.10,0.81,6.96
-6.97,0.89,6.87
-7.02,0.93,6.81
-7.09,0.84,6.85
-7.05,0.86,6.65
-6.95,0.84,6.74
-7.03,0.76,7.03
-6.90,0.87,6.55
-7.06,0.75,6.80
-7.09,0.70,6.90
-7.05,0.75,6.70
-7.04,0.77,6.90
-6.99,1.00,6.67
-7.12,0.91,6.67
-6.98,0.87,6.89
-7.21,0.73,7.08
-7.11,0.81,6.95
-7.00,0.88,6.87
-6.89,1.04,6.48
-6.98,0.99,6.74
-6.71,1.19,6.23
-6.87,1.10,6.27
-7.00,0.92,6.81
-6.83,1.00,6.66
-7.09,0.84,7.02
-7.04,0.95,6.70
-6.89,0.82,6.78
-6.95,0.83,6.62
-7.05,0.81,6.66
-7.13,0.76,6.90
-7.26,0.68,6.81
-7.11,0.76,6.83
-6.93,0.85,6.53
-6.98,0.82,6.73
-7.10,0.75,6.86
-7.12,0.73,7.01
-6.94,0.84,6.75
-6.92,0.88,6.74
-7.00,0.82,6.80
-6.98,0.92,6.88
-7.04,0.78,6.66
-6.98,0.84,6.66
-6.95,0.87,6.69
-6.80,0.95,6.66
-7.10,0.72,7.01
-7.10,0.75,6.86
-7.06,0.74,6.90
-7.07,0.76,6.70
-6.98,0.85,6.33
-7.06,0.80,6.83
-7.21,0.74,6.81
-6.97,0.82,6.60
-7.02,0.80,6.89
-7.00,0.79,6.90
-6.98,0.89,6.82
-7.08,0.75,6.82
-7.19,0.68,7.05
-6.97,0.85,6.76
-6.96,0.73,6.70
-7.02,0.84,6.57
-6.99,0.75,6.89
-7.10,0.66,6.98
-7.04,0.72,6.70
-6.98,0.73,6.74
-7.05,0.68,6.92
-7.05,0.71,6.97
-7.08,0.73,6.10
-7.48,0.79,6.56
-6.53,2.01,9.40
0.55,0.98,6.40
-17.80,-5.61,-6.86
-2.56,-0.51,9.99
-6.27,-4.02,-0.15
-19.60,-8.04,-3.66
-15.54,-7.50,5.97
-19.60,-1.62,-9.45
-8.42,-7.36,-7.83
-1.77,-7.94,19.60
-19.60,-12.20,-15.28
-19.60,-5.90,-6.42
17.43,-0.85,6.08
-14.17,-0.17,-8.80
-19.60,-12.67,-15.87
12.64,-2.04,3.28
-6.68,-4.38,-1.37
11.20,0.13,10.69
-3.07,-4.66,12.64
-12.61,-4.22,1.17
-2.38,-1.60,7.10
-19.60,-11.29,2.43
8.08,-3.42,5.10
-16.61,-2.46,-17.08
3.82,-1.83,7.97
-11.51,-3.73,5.54
1.15,-7.12,9.73
-19.60,0.90,-13.32
0.30,-6.51,-10.17
-0.75,-3.57,8.94
-19.60,-6.83,-12.18
0.61,-1.18,-3.65
-19.60,-6.22,3.65
-4.60,-3.58,-2.68
-19.60,-0.18,-8.29
3.68,-2.67,3.12
-19.60,-3.19,-4.72
-8.45,-5.06,8.19
1.46,-0.55,0.06
-19.60,-5.46,-3.75
9.57,-7.79,10.28
-9.99,-6.74,-10.66
6.80,-7.07,9.18
-19.60,-5.15,-7.63
9.97,-2.75,8.08
-1.83,-2.27,8.50
-15.67,-1.49,-9.04
-0.72,0.96,6.65
-6.52,2.15,6.09
-6.98,-1.45,1.70
-7.39,4.30,-0.92
-4.83,-0.18,8.35
-6.66,0.16,5.83
-6.14,-1.96,6.74
-5.14,-4.63,6.12
-5.61,-4.63,8.06
-6.24,-3.63,6.46
-5.75,-3.59,6.88
-5.53,-3.19,7.37
-5.18,-3.24,7.46
-5.32,-3.01,7.88
-5.66,-2.96,7.20
-5.30,-2.90,7.82
-5.51,-2.84,7.76
-5.23,-2.67,8.02
-5.18,-2.66,7.95
-5.10,-1.93,7.39
-4.87,-2.41,7.93
-4.94,-2.55,8.18
-5.68,-3.80,6.63
-9.64,-3.37,4.20
-9.82,-1.75,1.87
-15.19,-4.61,-5.31
-9.27,-2.34,-3.22
-9.05,-2.41,-3.19
-9.25,-2.08,-3.56
-9.23,-2.09,-3.52
-9.50,-2.18,-3.58
-9.20,-1.90,-3.51
-9.20,-1.85,-3.56
-9.22,-1.91,-3.51
-9.19,-1.86,-3.69
-9.22,-1.82,-3.60
-9.18,-1.79,-3.72
-9.23,-1.75,-3.70
-9.22,-1.71,-3.68
-9.25,-1.71,-3.75
-9.20,-1.71,-3.66
-9.24,-1.70,-3.80
-9.18,-1.69,-3.67
-9.22,-1.61,-3.72
-9.22,-1.65,-3.72
-9.20,-1.61,-3.67
-9.15,-1.61,-3.76
-9.21,-1.57,-3.73
-9.20,-1.62,-3.77
-9.21,-1.62,-3.77
-9.22,-1.59,-3.81
-9.14,-1.59,-3.74
-9.19,-1.55,-3.83
-9.20,-1.57,-3.71
-9.18,-1.56,-3.78
-9.21,-1.53,-3.88
-9.22,-1.53,-3.80
-9.17,-1.51,-3.79
-9.20,-1.52,-3.68
-9.26,-1.51,-3.77
-9.19,-1.53,-3.80
-9.19,-1.51,-3.83
-9.16,-1.54,-3.66
-9.17,-1.54,-3.76
-9.21,-1.49,-3.78
-9.22,-1.53,-3.78
-9.22,-1.46,-3.88
-9.23,-1.48,-3.96
-9.20,-1.44,-3.87
-9.20,-1.52,-3.83
-9.22,-1.49,-3.83
-9.22,-1.47,-3.82
-9.23,-1.49,-3.88
-9.23,-1.46,-3.79
-9.28,-1.45,-3.91
-9.23,-1.46,-3.87
-9.17,-1.44,-3.87
-9.23,-1.41,-3.92
-9.21,-1.43,-3.88
-9.24,-1.42,-3.90
-9.22,-1.42,-3.88
-9.21,-1.44,-3.87
-9.24,-1.44,-3.89
-9.17,-1.41,-3.87
-9.19,-1.28,-3.87
-9.21,-1.39,-3.89
-9.20,-1.41,-3.91
-9.21,-1.43,-3.88
-9.05,-1.39,-3.82
-9.27,-1.38,-3.92
-9.18,-1.43,-3.83
-9.20,-1.44,-3.94
-9.21,-1.42,-3.90
-9.21,-1.37,-3.91
-9.20,-1.39,-3.93
-9.23,-1.39,-3.85
-9.18,-1.38,-3.86
-9.09,-1.39,-3.91
-9.16,-1.41,-3.88
-9.22,-1.39,-3.93
-9.20,-1.42,-3.89
-9.27,-1.42,-3.95
-9.18,-1.40,-3.94
-9.16,-1.38,-3.96
-9.23,-1.34,-3.89
-9.24,-1.38,-3.93
-9.24,-1.40,-3.92
-9.19,-1.37,-3.93
-9.19,-1.38,-3.83
-9.17,-1.35,-3.93
-9.18,-1.36,-3.83
-9.19,-1.38,-3.91
-9.23,-1.37,-3.89
-9.17,-1.34,-3.95
-9.16,-1.36,-3.93
-9.08,-1.35,-3.98
-9.18,-1.37,-3.88
